col_0,col_1,lbl
333.548,263.58,4
311.336,297.825,4
314.035,363.417,4
354.367,353.038,4
315.79,374.336,4
317.586,329.908,4
318.223,198.228,4
307.853,351.801,4
313.526,256.462,4
317.043,326.171,4
307.062,382.715,4
335.68,267.28,4
333.567,317.226,4
323.054,246.029,4
312.361,300.559,4
324.737,296.023,4
343.929,274.819,4
310.997,287.5,4
306.118,266.701,4
289.836,258.982,4
327.301,291.989,4
318.7,338.271,4
313.1,411.73,4
268.382,413.605,4
305.668,232.396,4
327.712,318.391,4
323.218,282.469,4
284.945,321.936,4
331.815,348.76,4
323.404,300.346,4
331.39,260.184,4
338.218,326.916,4
317.153,270.044,4
307.609,338.408,4
323.612,292.183,4
323.451,292.73,4
315.903,200.099,4
284.506,383.156,4
323.339,227.499,4
330,248.673,4
385.331,244.825,4
306.825,351.69,4
321.671,175.746,4
297.303,330.095,4
318.373,291.188,4
314.9,291.705,4
340.376,293.117,4
277.664,379.05,4
337.267,312.582,4
295.259,278.864,4
352.203,292.647,4
356.93,351.2,4
309.023,240.756,4
301.833,288.043,4
341.874,257.926,4
306.46,263.245,4
319.597,213.43,4
349.918,324.638,4
322.098,316.307,4
307.473,222.699,4
283.212,161.831,4
338.689,328.488,4
326.455,337.389,4
344.204,278.894,4
311.491,278.749,4
308.289,303.133,4
359.676,284.816,4
296.325,303.802,4
318.128,312.729,4
298.293,358.007,4
298.409,223.271,4
305.406,253.853,4
304.324,459.229,4
308.319,342.354,4
303.319,303.334,4
347.024,337.188,4
300.836,155.254,4
313.068,296.489,4
306.474,284.903,4
298.752,346.348,4
328.165,361.614,4
316.114,304.044,4
272.801,203.521,4
301.943,250.42,4
330.218,293.901,4
355.398,360.303,4
328.841,240.573,4
340.982,260.564,4
312.382,341.172,4
307.466,272.965,4
321.615,271.997,4
309.074,334.34,4
336.368,263.213,4
372.959,276.838,4
325.363,310.309,4
324.741,242.39,4
365.552,272.04,4
368.988,335.552,4
312.562,211.456,4
310.091,302.94,4
319.976,280.226,4
312.768,305.957,4
291.087,281.787,4
351.409,346.173,4
323.186,318.007,4
319.914,290.524,4
345.088,338.351,4
362.692,267.732,4
272.863,247.392,4
322.827,338.854,4
326.506,334.94,4
343.414,355.658,4
342.482,235.816,4
311.108,251.114,4
330.279,263.243,4
312.808,366.39,4
319.658,290.264,4
347.163,381.156,4
299.169,215.079,4
333.983,350.06,4
321.523,304.039,4
312.751,373.365,4
349.148,323.683,4
337.477,227.453,4
309.355,361.378,4
326.515,279.769,4
325.937,310.48,4
303.061,313.906,4
256.935,375.199,4
347.771,273.842,4
308.872,282.969,4
335.832,272.7,4
315.586,323.386,4
336.744,303.214,4
322.592,369.854,4
297.045,304.406,4
322.943,359.794,4
306.039,345.926,4
294.993,213.637,4
324.098,279.896,4
327.125,317.365,4
317.799,321.388,4
328.987,337.197,4
311.057,246.983,4
363.581,354.14,4
366.42,288.653,4
305.814,343.344,4
323.142,258.217,4
297.245,261.998,4
339.688,303.507,4
308.503,390.167,4
325.967,270.787,4
317.028,182.073,4
318.843,349.431,4
313.49,340.947,4
292.274,275.296,4
328.106,324.018,4
316.642,290.5,4
336.484,322.819,4
304.277,410.476,4
341.215,313.363,4
319.003,343.795,4
316.064,219.088,4
306.831,314.242,4
328.23,338.985,4
330.026,249.895,4
295.973,253.484,4
375.753,254.742,4
281.275,285.708,4
288.697,269.458,4
354.872,227.711,4
306.43,328.099,4
307.426,245.165,4
339.356,301.571,4
293.715,241.407,4
350.509,283.988,4
338.238,378.385,4
308.146,306.32,4
333.01,300.735,4
325.643,251.643,4
337.255,256.984,4
309.555,294.443,4
341.929,337.916,4
324.229,373.571,4
354.622,265.119,4
306.811,244.709,4
314.755,254.006,4
311.659,404.722,4
281.677,270.238,4
328.305,336.014,4
348.894,321.802,4
306.297,335.865,4
342.94,272.797,4
330.263,226.612,4
306.932,377.796,4
321.752,282.125,4
302.898,329.104,4
362.019,282.352,4
322.945,285,4
305.735,238.25,4
299.853,299.34,4
276.911,306.722,4
304.216,331.074,4
302.184,284.612,4
309.445,409.582,4
289.494,279.71,4
319.622,272.397,4
334.416,356.438,4
